"Data ","Fase ","Documento ","Espécie ","Órgão Superior ","Órgão / Entidade Vinculada ","Unidade Gestora ","Elemento de Despesa ","Favorecido ","Valor (R$)"
"30/03/2015","Pagamento","2015OB800056 ","Original","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","OUTROS SERVICOS DE TERCEIROS-PESSOA JURIDICA","BANCO DO BRASIL SA (*) ","7,512.12 "
"30/03/2015","Pagamento","2015DF800032 ","Original","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","OUTROS SERVICOS DE TERCEIROS-PESSOA JURIDICA","COMPANHIA PAULISTA DE FORCA E LUZ ","313.99 "
"30/03/2015","Pagamento","2015DF800033 ","Original","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","OUTROS SERVICOS DE TERCEIROS-PESSOA JURIDICA","COMPANHIA PAULISTA DE FORCA E LUZ ","260.03 "
"26/03/2015","Pagamento","2015OB800054 ","Original","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","EQUIPAMENTOS E MATERIAL PERMANENTE","FESTO BRASIL LTDA ","136,395.10 "
"26/03/2015","Pagamento","2015OB800055 ","Original","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","EQUIPAMENTOS E MATERIAL PERMANENTE","FESTO BRASIL LTDA ","82,169.39 "
"26/03/2015","Pagamento","2015DF000005 ","Estorno/Cancelamento","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","EQUIPAMENTOS E MATERIAL PERMANENTE","FESTO BRASIL LTDA ","8,474.90 "
"26/03/2015","Pagamento","2015DF800029 ","Original","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","EQUIPAMENTOS E MATERIAL PERMANENTE","FESTO BRASIL LTDA ","8,474.90 "
"26/03/2015","Pagamento","2015DF800031 ","Original","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","EQUIPAMENTOS E MATERIAL PERMANENTE","FESTO BRASIL LTDA ","8,474.90 "
"26/03/2015","Pagamento","2015DF800030 ","Original","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","EQUIPAMENTOS E MATERIAL PERMANENTE","FESTO BRASIL LTDA ","5,105.59 "
"25/03/2015","Pagamento","2015OB800053 ","Original","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","OUTROS SERVICOS DE TERCEIROS-PESSOA JURIDICA","BANCO DO BRASIL SA (*) ","720.66 "
"25/03/2015","Pagamento","2015OB800052 ","Original","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","OUTROS SERVICOS DE TERCEIROS-PESSOA JURIDICA","BANCO DO BRASIL SA (*) ","667.49 "
"25/03/2015","Pagamento","2015OB800051 ","Original","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","OUTROS SERVICOS DE TERCEIROS-PESSOA JURIDICA","BANCO DO BRASIL SA (*) ","587.48 "
"25/03/2015","Pagamento","2015DF800028 ","Original","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","OUTROS SERVICOS DE TERCEIROS-PESSOA JURIDICA","CIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO SABESP ","75.20 "
"25/03/2015","Pagamento","2015DF800027 ","Original","MINISTERIO DA EDUCACAO","INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO","IFSP - CAMPUS HORTOLÂNDIA","OUTROS SERVICOS DE TERCEIROS-PESSOA JURIDICA","TELEFONICA BRASIL S.A. ","69.66 "
